#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 898816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19256, tid=0x0000000000003648
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c50800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13896, stack(0x000000001a520000,0x000000001a620000)]

Stack: [0x000000001a520000,0x000000001a620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2103460 23521       4       com.sun.tools.javac.jvm.ClassReader::fillIn (150 bytes)
  eden space 341504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea300000)
  from space 36352K, 88% used [0x00000000eca80000,0x00000000ee9ee4e0,0x00000000eee00000)
  to   space 40448K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000eca80000)
 ParOldGen       total 209920K, used 86148K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085421178,0x000000008cd00000)
 Metaspace       used 98887K, capacity 104335K, committed 104856K, reserved 1140736K
  class space    used 12871K, capacity 13848K, committed 14000K, reserved 1048576K
}
Event: 987.282 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 377856K, used 373689K [0x00000000d5580000, 0x00000000f0300000, 0x0000000100000000)
  eden space 341504K, 100% used [0x00000000d5580000,0x00000000ea300000,0x00000000ea300000)
  from space 36352K, 88% used [0x00000000eca80000,0x00000000ee9ee4e0,0x00000000eee00000)
  to   space 40448K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000eca80000)
 ParOldGen       total 209920K, used 86148K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085421178,0x000000008cd00000)
 Metaspace       used 99475K, capacity 105167K, committed 105368K, reserved 1140736K
  class space    used 12899K, capacity 13897K, committed 14000K, reserved 1048576K
Event: 987.296 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 381952K, used 18384K [0x00000000d5580000, 0x00000000f2500000, 0x0000000100000000)
  eden space 341504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea300000)
  from space 40448K, 45% used [0x00000000ea300000,0x00000000eb4f4388,0x00000000eca80000)
  to   space 38912K, 0% used [0x00000000eff00000,0x00000000eff00000,0x00000000f2500000)
 ParOldGen       total 209920K, used 86156K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085423178,0x000000008cd00000)
 Metaspace       used 99475K, capacity 105167K, committed 105368K, reserved 1140736K
  class space    used 12899K, capacity 13897K, committed 14000K, reserved 1048576K
}
Event: 1022.295 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 381952K, used 359888K [0x00000000d5580000, 0x00000000f2500000, 0x0000000100000000)
  eden space 341504K, 100% used [0x00000000d5580000,0x00000000ea300000,0x00000000ea300000)
  from space 40448K, 45% used [0x00000000ea300000,0x00000000eb4f4388,0x00000000eca80000)
  to   space 38912K, 0% used [0x00000000eff00000,0x00000000eff00000,0x00000000f2500000)
 ParOldGen       total 209920K, used 86156K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085423178,0x000000008cd00000)
 Metaspace       used 100228K, capacity 106009K, committed 106264K, reserved 1140736K
  class space    used 12933K, capacity 13985K, committed 14128K, reserved 1048576K
Event: 1022.313 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 414208K, used 15453K [0x00000000d5580000, 0x00000000f1880000, 0x0000000100000000)
  eden space 388096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed080000)
  from space 26112K, 59% used [0x00000000eff00000,0x00000000f0e17718,0x00000000f1880000)
  to   space 36864K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000ef480000)
 ParOldGen       total 209920K, used 86164K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085425178,0x000000008cd00000)
 Metaspace       used 100228K, capacity 106009K, committed 106264K, reserved 1140736K
  class space    used 12933K, capacity 13985K, committed 14128K, reserved 1048576K
}
Event: 1024.016 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 414208K, used 403549K [0x00000000d5580000, 0x00000000f1880000, 0x0000000100000000)
  eden space 388096K, 100% used [0x00000000d5580000,0x00000000ed080000,0x00000000ed080000)
  from space 26112K, 59% used [0x00000000eff00000,0x00000000f0e17718,0x00000000f1880000)
  to   space 36864K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000ef480000)
 ParOldGen       total 209920K, used 86164K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085425178,0x000000008cd00000)
 Metaspace       used 100613K, capacity 106625K, committed 106776K, reserved 1142784K
  class space    used 12960K, capacity 14033K, committed 14128K, reserved 1048576K
Event: 1024.037 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 424960K, used 34964K [0x00000000d5580000, 0x00000000f4980000, 0x0000000100000000)
  eden space 388096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed080000)
  from space 36864K, 94% used [0x00000000ed080000,0x00000000ef2a53f0,0x00000000ef480000)
  to   space 41472K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f4980000)
 ParOldGen       total 209920K, used 86172K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085427178,0x000000008cd00000)
 Metaspace       used 100613K, capacity 106625K, committed 106776K, reserved 1142784K
  class space    used 12960K, capacity 14033K, committed 14128K, reserved 1048576K
}
Event: 2097.274 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 424960K, used 423060K [0x00000000d5580000, 0x00000000f4980000, 0x0000000100000000)
  eden space 388096K, 100% used [0x00000000d5580000,0x00000000ed080000,0x00000000ed080000)
  from space 36864K, 94% used [0x00000000ed080000,0x00000000ef2a53f0,0x00000000ef480000)
  to   space 41472K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f4980000)
 ParOldGen       total 209920K, used 86172K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085427178,0x000000008cd00000)
 Metaspace       used 101189K, capacity 107221K, committed 107544K, reserved 1142784K
  class space    used 12981K, capacity 14069K, committed 14128K, reserved 1048576K
Event: 2097.294 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 453120K, used 15723K [0x00000000d5580000, 0x00000000f3f80000, 0x0000000100000000)
  eden space 421888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef180000)
  from space 31232K, 50% used [0x00000000f2100000,0x00000000f305aeb0,0x00000000f3f80000)
  to   space 39936K, 0% used [0x00000000ef180000,0x00000000ef180000,0x00000000f1880000)
 ParOldGen       total 209920K, used 86180K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085429178,0x000000008cd00000)
 Metaspace       used 101189K, capacity 107221K, committed 107544K, reserved 1142784K
  class space    used 12981K, capacity 14069K, committed 14128K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2102.000 Thread 0x000000002ec92800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006910938 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 147
Event: 2102.052 Thread 0x000000002ec92800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000592cf7c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 2102.053 Thread 0x000000002ec92800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000592cf7c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 2102.054 Thread 0x000000002ec92800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000699c9a4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 2102.054 Thread 0x000000002ec92800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000069a09f4 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 245
Event: 2102.062 Thread 0x000000002ec92800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006694ae0 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 30
Event: 2102.063 Thread 0x000000002ec92800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000670a7e8 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 2102.063 Thread 0x000000002ec92800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006694ae0 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 30
Event: 2102.063 Thread 0x000000002ec92800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000670a7e8 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 2102.063 Thread 0x000000002ec92800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000066a6734 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 30

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2097.093 Thread 0x000000002ec92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec57ef88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.246 Thread 0x000000002b65b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc8b87f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.246 Thread 0x000000002b65b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc8b8f90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.246 Thread 0x000000002b65b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc8b9438) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.487 Thread 0x000000002ec92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd4c800) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.488 Thread 0x000000002ec92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd4e020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.488 Thread 0x000000002ec92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd54f58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.489 Thread 0x000000002ec92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd567b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.489 Thread 0x000000002ec92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd590e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2099.489 Thread 0x000000002ec92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd5a950) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2103.120 loading class com/bumptech/glide/repackaged/com/google/common/collect/Hashing
Event: 2103.120 loading class com/bumptech/glide/repackaged/com/google/common/collect/Hashing done
Event: 2103.121 loading class com/bumptech/glide/annotation/compiler/ExtensionProcessor
Event: 2103.121 loading class com/bumptech/glide/annotation/compiler/ExtensionProcessor done
Event: 2103.122 loading class com/bumptech/glide/annotation/compiler/GlideExtensionValidator
Event: 2103.122 loading class com/bumptech/glide/annotation/compiler/GlideExtensionValidator done
Event: 2103.123 loading class com/bumptech/glide/annotation/GlideModule
Event: 2103.123 loading class com/bumptech/glide/annotation/GlideModule done
Event: 2103.123 loading class com/bumptech/glide/annotation/GlideExtension
Event: 2103.123 loading class com/bumptech/glide/annotation/GlideExtension done


Dynamic libraries:
0x00007ff7c6e70000 - 0x00007ff7c6ea1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff99c2c0000 - 0x00007ff99c4b0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff99a9c0000 - 0x00007ff99aa72000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9993c0000 - 0x00007ff999665000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff99bcb0000 - 0x00007ff99bd53000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff99bd60000 - 0x00007ff99bdfe000 	C:\Windows\System32\msvcrt.dll
0x00007ff99aa80000 - 0x00007ff99ab17000 	C:\Windows\System32\sechost.dll
0x00007ff99b9e0000 - 0x00007ff99baff000 	C:\Windows\System32\RPCRT4.dll
0x00007ff99bb10000 - 0x00007ff99bca4000 	C:\Windows\System32\USER32.dll
0x00007ff9998c0000 - 0x00007ff9998e1000 	C:\Windows\System32\win32u.dll
0x00007ff99a570000 - 0x00007ff99a596000 	C:\Windows\System32\GDI32.dll
0x00007ff99a120000 - 0x00007ff99a2b8000 	C:\Windows\System32\gdi32full.dll
0x00007ff9997c0000 - 0x00007ff99985e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9996c0000 - 0x00007ff9997ba000 	C:\Windows\System32\ucrtbase.dll
0x00007ff98b2e0000 - 0x00007ff98b564000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ff99a5a0000 - 0x00007ff99a8d7000 	C:\Windows\System32\combase.dll
0x00007ff9998f0000 - 0x00007ff999971000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff99b620000 - 0x00007ff99b64e000 	C:\Windows\System32\IMM32.DLL
0x0000000076fc0000 - 0x0000000077092000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076640000 - 0x0000000076e8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff99bb00000 - 0x00007ff99bb08000 	C:\Windows\System32\PSAPI.DLL
0x00007ff994b30000 - 0x00007ff994b39000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff994360000 - 0x00007ff99436a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff970790000 - 0x00007ff9707b4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff99aec0000 - 0x00007ff99af2f000 	C:\Windows\System32\WS2_32.dll
0x00007ff97a2e0000 - 0x00007ff97a30d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff999670000 - 0x00007ff9996ba000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff994b20000 - 0x00007ff994b2f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff98a2d0000 - 0x00007ff98a2f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff993610000 - 0x00007ff993626000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff99af30000 - 0x00007ff99b618000 	C:\Windows\System32\SHELL32.dll
0x00007ff99b930000 - 0x00007ff99b9d7000 	C:\Windows\System32\shcore.dll
0x00007ff999980000 - 0x00007ff99a0fb000 	C:\Windows\System32\windows.storage.dll
0x00007ff999210000 - 0x00007ff999233000 	C:\Windows\System32\profapi.dll
0x00007ff9991a0000 - 0x00007ff9991ea000 	C:\Windows\System32\powrprof.dll
0x00007ff999170000 - 0x00007ff999180000 	C:\Windows\System32\UMPDC.dll
0x00007ff99b800000 - 0x00007ff99b852000 	C:\Windows\System32\shlwapi.dll
0x00007ff999180000 - 0x00007ff999191000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff99a100000 - 0x00007ff99a117000 	C:\Windows\System32\cryptsp.dll
0x00007ff98ba30000 - 0x00007ff98ba4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9989b0000 - 0x00007ff998a17000 	C:\Windows\system32\mswsock.dll
0x00007ff98a270000 - 0x00007ff98a283000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff97fdc0000 - 0x00007ff97fde7000 	C:\Users\ASUS\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff994990000 - 0x00007ff99499d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff998530000 - 0x00007ff998563000 	C:\Windows\system32\rsaenh.dll
0x00007ff999390000 - 0x00007ff9993b6000 	C:\Windows\System32\bcrypt.dll
0x00007ff999050000 - 0x00007ff999075000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff998b80000 - 0x00007ff998b8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9986c0000 - 0x00007ff9986fa000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff99c270000 - 0x00007ff99c278000 	C:\Windows\System32\NSI.dll
0x00007ff98ec10000 - 0x00007ff98ec26000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff98ebf0000 - 0x00007ff98ec0c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff998700000 - 0x00007ff9987cb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff994e50000 - 0x00007ff994e5b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff989eb0000 - 0x00007ff989ed4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x0000000050630000 - 0x0000000050656000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff98ee20000 - 0x00007ff98ee2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff98e450000 - 0x00007ff98e4c7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff98ce60000 - 0x00007ff98ce6b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff999240000 - 0x00007ff99938a000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9991f0000 - 0x00007ff999202000 	C:\Windows\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ASUS\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Users\ASUS\AppData\Local\Android\Sdk;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\ASUS\AppData\Local\atom\bin
USERNAME=ASUS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8193480k(472324k free), swap 12076488k(4k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Jan 26 10:55:48 2021
timezone: Sri Lanka Standard Time
elapsed time: 2103 seconds (0d 0h 35m 3s)

